user_id,offer_arm
31874,1
31891,0
31895,0
31896,0
31916,0
31918,1
31924,0
31931,0
31934,0
31936,0
31938,0
31943,1
31946,0
31947,0
31954,1
31957,0
31965,1
31967,0
31975,0
31979,0
31987,1
31988,1
31992,0
31997,0
32003,0
32005,0
32010,0
32012,0
32014,0
32020,1
32021,2
32024,1
32031,0
32034,1
32039,0
32042,0
32043,1
32052,0
32063,0
32067,1
32071,1
32074,2
32076,1
32090,0
32092,1
32097,0
32099,1
32108,1
32120,1
32122,0
32137,1
32141,1
32146,1
32148,0
32150,0
32152,0
32155,0
32157,0
32162,1
32174,0
32178,0
32180,0
32187,0
32194,1
32199,0
32203,0
32204,0
32212,1
32214,0
32219,1
32220,0
32252,0
32254,0
32270,1
32272,0
32289,0
32295,1
32298,1
32299,1
32302,0
32314,1
32316,1
32325,0
32335,1
32337,1
32338,1
32340,0
32347,0
32352,1
32356,0
32358,0
32366,0
32371,1
32374,1
32386,0
32407,0
32413,0
32415,0
32420,2
32423,0
32424,1
32432,0
32435,1
32447,0
32458,0
32460,1
32461,1
32465,1
32466,0
32474,0
32475,1
32487,1
32490,1
32491,0
32492,0
32497,0
32498,0
32507,0
32510,1
32514,0
32517,0
32520,1
32526,1
32528,0
32536,0
32537,1
32541,0
32542,1
32548,0
32549,0
32554,1
32555,1
32559,1
32566,1
32576,0
32584,0
32585,0
32586,1
32588,0
32591,1
32593,1
32596,0
32600,0
32601,1
32603,0
32608,1
32609,0
32613,0
32614,0
32615,1
32617,0
32621,0
32629,0
32637,1
32640,0
32641,0
32642,1
32645,2
32647,1
32649,0
32651,2
32652,0
32654,0
32656,1
32667,0
32677,0
32682,0
32683,0
32686,0
32687,0
32688,0
32699,0
32700,0
32704,0
32707,1
32711,0
32722,0
32724,0
32729,1
32738,1
32739,1
32742,0
32755,1
32770,1
32776,0
32781,0
32783,0
32785,0
32789,0
32798,1
32806,0
32808,1
32811,0
32812,0
32814,1
32816,0
32821,1
32835,0
32838,0
32845,1
32849,0
32851,0
32853,1
32854,0
32866,0
32872,0
32876,0
32881,1
32884,1
32895,1
32897,0
32899,0
32906,1
32911,0
32916,0
32922,1
32928,0
32931,0
32932,0
32934,1
32947,0
32948,0
32952,0
32953,0
32955,0
32957,1
32959,0
32962,0
32964,1
32974,1
32975,0
32999,1
33000,0
33011,0
33012,0
33013,0
33024,0
33031,1
33032,0
33033,0
33034,1
33045,1
33046,0
33048,1
33072,1
33076,0
33078,1
33079,0
33082,0
33093,1
33094,0
33096,1
33110,1
33113,0
33124,0
33128,0
33133,1
33135,0
33149,1
33151,1
33154,1
33155,1
33175,0
33176,1
33187,0
33197,0
33202,0
33210,1
33219,0
33221,1
33224,0
33225,2
33230,0
33244,0
33246,1
33260,1
33265,0
33266,0
33268,0
33269,0
33272,0
33273,0
33280,0
33284,0
33288,0
33293,0
33307,0
33316,0
33319,0
33322,0
33323,0
33329,0
33330,0
33341,1
33352,0
33366,0
33371,0
33373,1
33374,1
33392,0
33393,1
33410,1
33412,0
33413,0
33427,1
33430,1
33433,1
33434,0
33450,1
33461,0
33463,1
33469,0
33476,0
33478,0
33480,1
33487,1
33491,0
33493,1
33499,1
33500,1
33506,1
33508,1
33512,1
33513,1
33518,0
33522,0
33523,0
33525,1
33529,0
33536,0
33539,1
33548,0
33551,0
33555,1
33557,1
33562,1
33572,0
33573,0
33575,0
33576,0
33577,0
33584,0
33591,1
33592,0
33598,1
33601,1
33605,0
33610,0
33611,1
33626,1
33629,1
33632,1
33637,1
33642,0
33643,1
33646,0
33649,1
33650,1
33659,0
33663,1
33668,0
33676,1
33683,1
33685,0
33711,0
33712,0
33714,1
33715,0
33718,1
33720,0
33726,1
33732,1
33735,0
33738,0
33740,1
33746,1
33749,0
33750,0
33757,1
33761,1
33766,0
33772,1
33775,0
33784,0
33804,0
33805,0
33812,1
33814,2
33825,0
33832,0
33833,1
33836,0
33848,1
33854,1
33863,0
33866,1
33875,1
33882,1
33884,0
33885,1
33892,1
33893,0
33908,1
33917,0
33922,1
33931,2
33949,1
33960,0
33963,1
33970,0
33975,1
33984,1
33993,0
34003,0
34005,1
34010,0
34016,1
34017,0
34019,0
34024,1
34025,0
34026,0
34031,0
34034,0
34043,1
34061,0
34070,0
34073,0
34081,1
34087,1
34088,0
34109,1
34113,0
34117,0
34118,0
34130,0
34134,1
34141,2
34143,1
34144,0
34149,1
34150,1
34157,0
34160,0
34175,0
34176,1
34181,0
34187,1
34189,0
34196,0
34197,0
34198,1
34202,1
34204,2
34206,0
34211,0
34214,0
34215,1
34216,0
34217,0
34225,1
34236,0
34237,1
34243,1
34255,0
34265,0
34269,0
34273,0
34275,1
34277,0
34278,0
34288,0
34299,1
34300,1
34301,0
34306,0
34319,1
34322,1
34330,0
34331,1
34332,1
34349,1
34353,1
34367,0
34373,1
34374,1
34376,1
34377,0
34382,1
34383,0
34386,1
34396,1
34400,1
34407,0
34410,1
34414,1
34416,0
34423,1
34425,0
34428,1
34429,0
34433,0
34434,0
34435,0
34447,1
34455,1
34458,1
34459,0
34466,1
34468,0
34470,1
34477,0
34481,0
34490,1
34491,0
34492,1
34493,0
34495,0
34501,1
34504,0
34506,0
34507,0
34522,0
34526,1
34527,1
34529,0
34533,1
34548,1
34552,0
34554,1
34556,0
34557,1
34558,0
34560,2
34571,0
34573,0
34577,0
34579,0
34585,0
34592,0
34593,1
34600,1
34616,1
34617,0
34624,0
34625,0
34627,1
34629,0
34631,0
34638,0
34649,1
34651,1
34658,1
34675,0
34678,0
34681,1
34687,0
34697,0
34699,1
34704,1
34709,0
34718,1
34720,1
34721,1
34725,0
34735,1
34744,1
34745,0
34746,0
34748,1
34754,0
34756,0
34762,0
34765,1
34767,1
34776,0
34777,0
34780,0
34784,1
34789,0
34790,1
34799,1
34800,1
34817,1
34829,0
34832,1
34835,1
34836,1
34844,1
34848,0
34854,1
34872,0
34874,0
34881,1
34884,1
34891,1
34893,1
34896,1
34899,0
34900,0
34902,0
34908,0
34915,0
34916,0
34918,0
34920,0
34934,1
34937,1
34940,1
34943,0
34945,1
34950,1
34954,1
34957,0
34963,0
34970,1
34977,1
34989,0
34993,0
35000,1
35010,1
35022,0
35024,0
35029,1
35034,0
35035,1
35041,1
35043,1
35044,1
35049,0
35050,0
35053,1
35061,1
35066,1
35073,1
35077,0
35084,0
35085,1
35086,0
35095,0
35101,0
35103,1
35109,0
35111,0
35115,1
35116,1
35119,0
35121,0
35126,1
35127,0
35131,0
35139,0
35150,0
35154,1
35157,1
35171,0
35172,1
35177,1
35196,1
35200,1
35205,1
35211,0
35213,1
35222,1
35227,1
35230,0
35233,0
35237,0
35238,1
35244,0
35246,0
35250,0
35251,1
35254,0
35255,0
35257,1
35259,0
35261,0
35263,0
35264,0
35265,1
35266,0
35267,0
35268,0
35271,0
35275,0
35279,1
35282,1
35284,1
35295,0
35302,1
35304,0
35310,0
35315,0
35319,0
35321,1
35327,0
35328,1
35334,1
35341,0
35342,1
35344,1
35347,0
35350,0
35354,0
35357,1
35367,0
35379,1
35387,1
35388,0
35391,0
35393,0
35396,1
35397,0
35400,0
35402,1
35405,0
35411,0
35415,0
35417,1
35429,1
35430,1
35439,0
35440,1
35445,0
35447,1
35450,1
35451,0
35453,0
35461,1
35474,1
35479,1
35480,0
35481,1
35488,0
35501,1
35503,0
35504,0
35505,1
35510,0
35514,0
35527,1
35529,0
35530,1
35533,0
35535,1
35542,1
35557,0
35559,0
35561,1
35566,0
35574,1
35576,2
35590,0
35591,0
35593,0
35606,1
35611,0
35616,0
35617,0
35620,0
35626,0
35633,1
35634,1
35636,0
35637,0
35640,0
35643,1
35648,0
35650,1
35654,1
35656,1
35662,0
35667,0
35671,1
35672,0
35673,1
35676,1
35697,0
35699,1
35705,0
35710,1
35712,0
35713,0
35722,1
35724,0
35728,1
35736,0
35738,1
35744,1
35748,0
35755,1
35759,1
35767,0
35775,1
35776,0
35778,0
35786,1
35792,2
35794,0
35796,1
35802,0
35803,1
35804,1
35811,0
35819,0
35822,0
35823,0
35826,0
35829,0
35837,1
35841,1
35846,1
35865,0
35866,1
35870,0
35872,1
35879,1
35880,0
35886,1
35889,0
35890,1
35895,0
35896,1
35898,0
35899,1
35910,0
35915,0
35933,0
35935,1
35936,0
35937,0
35941,0
35942,0
35952,0
35954,0
35955,1
35957,0
35962,0
35975,0
35977,0
35978,0
35983,1
35985,1
35989,0
35991,1
35993,1
36001,1
36006,0
36011,1
36012,0
36016,1
36017,1
36020,1
36027,1
36035,1
36039,0
36043,0
36049,0
36053,0
36057,0
36059,0
36061,0
36063,0
36077,1
36079,0
36081,0
36086,1
36093,0
36099,0
36105,1
36106,1
36109,0
36114,0
36119,2
36124,0
36125,0
36131,0
36132,1
36136,1
36152,0
36157,0
36160,1
36161,1
36167,1
36171,1
36173,1
36179,0
36195,0
36206,0
36217,1
36220,1
36223,1
36229,0
36231,0
36236,0
36246,0
36251,0
36253,1
36254,1
36263,0
36267,1
36268,0
36288,1
36294,0
36304,0
36311,1
36317,0
36330,0
36333,1
36350,1
36352,1
36357,1
36361,2
36362,0
36367,1
36374,0
36377,1
36383,1
36391,1
36401,0
36402,0
36412,1
36414,0
36423,0
36426,1
36431,1
36432,1
36435,0
36436,1
36439,1
36447,0
36453,0
36460,0
36461,1
36462,1
36475,0
36479,0
36480,0
36488,0
36495,0
36497,1
36499,0
36503,1
36507,1
36508,1
36509,0
36511,1
36527,1
36530,0
36540,0
36554,0
36558,0
36559,0
36560,1
36562,0
36563,0
36570,0
36572,0
36578,1
36586,0
36587,0
36596,0
36605,0
36609,1
36610,1
36613,1
36615,1
36622,0
36636,1
36638,0
36641,0
36642,1
36644,0
36650,1
36653,0
36657,1
36663,0
36669,1
36674,1
36675,0
36681,1
36688,1
36690,1
36694,0
36698,0
36708,0
36709,0
36720,1
36734,0
36737,0
36739,0
36755,0
36760,0
36765,1
36769,0
36772,0
36784,1
36794,0
36801,0
36815,1
36816,0
36819,1
36826,1
36828,1
36834,0
36840,0
36860,1
36861,1
36865,1
36866,0
36871,1
36874,1
36887,0
36895,1
36897,0
36899,1
36906,1
36910,1
36911,1
36922,0
36924,1
36936,1
36941,0
36948,0
36962,0
36968,0
36978,0
36989,0
36999,1
37012,0
37014,0
37029,0
37038,0
37040,1
37044,0
37048,0
37054,1
37057,0
37066,0
37073,0
37074,0
37075,1
37084,1
37089,0
37091,0
37092,0
37102,0
37103,1
37108,0
37110,2
37112,1
37124,0
37125,0
37126,0
37134,1
37149,1
37154,0
37156,1
37158,1
37166,1
37169,1
37170,0
37173,0
37176,1
37182,0
37188,0
37189,1
37207,2
37208,0
37213,0
37219,1
37231,0
37234,0
37240,1
37246,1
37249,0
37251,0
37255,1
37257,1
37258,1
37261,0
37271,0
37282,0
37288,1
37292,1
37294,1
37295,0
37298,0
37299,0
37301,0
37310,0
37316,0
37317,1
37320,0
37325,0
37326,0
37337,1
37348,0
37350,0
37351,0
37357,0
37359,1
37362,0
37366,1
37370,0
37374,1
37380,0
37387,0
37388,1
37392,0
37408,1
37409,0
37417,1
37425,1
37430,0
37440,0
37442,1
37445,1
37446,0
37454,1
37464,1
37469,0
37470,1
37476,0
37483,0
37489,1
37509,0
37511,0
37525,1
37536,0
37547,0
37548,0
37556,0
37559,1
37560,0
37563,1
37565,1
37568,1
37572,0
37574,0
37575,0
37589,0
37591,0
37597,0
37603,0
37605,1
37607,1
37616,1
37621,1
37628,0
37640,0
37641,1
37651,0
37654,0
37660,1
37664,0
37667,1
37672,0
37673,0
37682,0
37691,1
37698,0
37701,0
37704,0
37717,0
37723,0
37732,0
37736,0
37756,0
37759,0
37760,0
37761,0
37766,1
37782,1
37784,1
37788,1
37789,0
37798,0
37804,0
37809,1
37810,0
37829,0
37830,0
37840,0
37844,0
37852,0
37865,1
37870,0
37873,0
37882,1
37893,1
37897,1
37898,1
37907,0
37910,0
37914,0
37923,0
37927,0
37934,1
37938,0
37941,1
37957,0
37962,2
37965,1
37967,0
37976,0
37980,0
37985,0
37990,0
37994,1
37996,1
37998,0
38005,0
38008,0
38009,0
38021,1
38025,0
38028,1
38031,1
38033,0
38034,0
38039,1
38046,0
38057,0
38059,1
38061,0
38073,0
38076,0
38078,0
38082,1
38086,1
38092,1
38094,0
38102,1
38110,0
38111,0
38120,1
38121,0
38122,0
38136,0
38137,1
38138,0
38150,0
38154,0
38159,0
38170,0
38171,0
38177,0
38178,0
38180,1
38184,0
38189,0
38191,1
38193,0
38197,0
38207,0
38208,1
38212,0
38213,0
38215,0
38217,0
38219,0
38221,0
38222,0
38223,0
38225,0
38226,1
38228,0
38230,1
38232,0
38233,0
38234,1
38245,0
38263,0
38264,1
38275,1
38280,1
38283,0
38287,1
38291,1
38294,0
38298,0
38308,1
38313,0
38322,0
38325,0
38327,1
38333,0
38344,0
38345,0
38348,0
38352,1
38355,0
38356,0
38358,0
38363,1
38371,2
38378,1
38385,0
38392,0
38401,1
38409,0
38410,0
38416,0
38417,1
38420,1
38427,0
38428,0
38436,0
38440,1
38443,0
38444,0
38449,0
38456,1
38463,1
38464,0
38466,0
38471,1
38472,0
38476,0
38482,1
38487,0
38495,1
38496,1
38497,0
38509,0
38512,0
38514,0
38520,0
38526,2
38530,1
38534,0
38537,0
38539,0
38542,0
38547,1
38548,0
38550,1
38551,1
38555,0
38556,1
38557,1
38561,1
38564,1
38569,1
38570,0
38578,1
38581,1
38582,1
38587,1
38591,0
38601,0
38606,0
38607,1
38612,0
38613,0
38625,1
38632,0
38633,1
38650,0
38652,2
38654,1
38663,1
38670,0
38672,1
38685,0
38686,1
38688,0
38690,0
38698,1
38699,1
38701,0
38705,0
38719,0
38720,1
38721,0
38722,1
38723,1
38728,0
38734,0
38738,1
38745,1
38749,0
38754,1
38756,0
38763,1
38764,0
38765,0
38767,1
38774,0
38775,0
38777,0
38783,0
38796,1
38802,1
38807,0
38809,0
38811,0
38814,0
38817,0
38818,0
38823,2
38824,1
38831,0
38832,2
38843,1
38849,1
38850,1
38851,1
38856,0
38859,1
38860,1
38861,0
38865,0
38873,0
38878,1
38880,1
38881,0
38887,1
38891,0
38893,0
38894,1
38895,1
38900,1
38906,1
38910,1
38913,1
38920,0
38928,0
38932,0
38937,1
38940,0
38950,1
38953,0
38955,0
38958,0
38965,0
38967,0
38973,1
38991,1
38999,0
39001,1
39004,1
39013,0
39014,1
39021,0
39024,1
39030,0
39035,0
39036,0
39038,0
39040,0
39043,1
39054,1
39058,1
39064,0
39065,1
39072,0
39078,0
39080,0
39090,0
39091,0
39101,0
39102,0
39109,0
39111,1
39114,1
39115,0
39122,0
39132,0
39140,1
39144,1
39148,0
39152,1
39153,0
39156,0
39158,0
39162,1
39169,0
39173,1
39179,0
39188,0
39206,1
39208,0
39211,0
39212,1
39218,1
39226,0
39230,0
39235,2
39236,0
39237,1
39241,1
39246,1
39253,1
39257,1
39258,0
39274,0
39275,0
39278,1
39291,0
39294,1
39295,0
39299,0
39311,0
39324,0
39325,1
39329,1
39331,0
39341,0
39353,1
39356,0
39362,0
39364,1
39367,0
39369,0
39371,0
39386,1
39402,0
39403,1
39404,0
39407,1
39408,0
39409,0
39421,0
39423,1
39424,0
39448,1
39449,0
39459,0
39469,0
39470,0
39481,0
39483,0
39493,0
39498,0
39500,0
39502,1
39505,0
39506,0
39513,0
39515,0
39517,1
39536,0
39538,0
39540,1
39542,0
39544,1
39545,1
39549,1
39553,1
39557,0
39561,0
39577,0
39581,0
39582,1
39584,1
39586,0
39593,0
39596,0
39602,0
39606,0
39607,0
39617,0
39625,0
39629,0
39636,1
39644,1
39647,1
39652,0
39654,1
39661,0
39662,0
39664,0
39674,0
39676,1
39685,0
39688,1
39692,0
39694,1
39699,0
39706,1
39708,1
39712,0
39723,0
39728,1
39733,0
39737,2
39738,1
39745,1
39756,1
39767,1
39774,2
39777,1
39778,0
39797,0
39807,0
39815,0
39830,1
39831,0
39840,0
39848,1
39852,0
39853,0
39855,0
39860,0
39877,0
39885,1
39892,0
39900,0
39907,1
39917,0
39923,0
39924,1
39925,0
39934,1
39938,1
39949,1
39956,1
39958,0
39959,1
39970,1
39986,0
39987,1
39990,0
39992,2
40003,1
40004,1
40005,0
40006,1
40011,0
40014,1
40018,0
40025,0
40029,1
40033,1
40037,0
40038,0
40043,0
40047,0
40048,0
40053,1
40058,1
40062,0
40064,0
40068,0
40069,0
40072,1
40079,0
40084,0
40091,0
40095,0
40099,0
40104,1
40105,0
40106,0
40109,0
40129,1
40131,1
40134,1
40144,1
40149,0
40155,1
40156,0
40160,0
40165,1
40166,0
40168,1
40171,0
40180,0
40183,0
40186,1
40187,0
40189,0
40192,1
40193,0
40201,1
40209,1
40214,1
40215,0
40216,0
40220,0
40223,1
40224,0
40225,0
40232,0
40234,1
40235,1
40238,0
40241,0
40243,0
40250,1
40252,0
40253,1
40260,0
40264,1
40271,1
40280,0
40293,1
40295,1
40301,0
40307,0
40316,0
40317,1
40327,1
40331,1
40334,0
40336,1
40348,1
40350,1
40356,1
40360,1
40362,1
40369,0
40374,1
40378,0
40381,1
40391,0
40392,1
40394,1
40395,0
40401,1
40404,0
40409,0
40412,0
40415,1
40417,1
40420,0
40427,0
40429,1
40434,1
40436,1
40439,0
40447,0
40450,0
40455,1
40463,0
40467,0
40486,0
40493,0
40497,1
40498,1
40503,0
40504,1
40516,0
40520,1
40523,1
40526,0
40531,1
40536,1
40540,0
40541,0
40544,0
40547,0
40562,0
40566,0
40572,0
40576,0
40582,1
40587,0
40589,1
40591,1
40597,0
40601,1
40605,0
40606,0
40612,1
40613,1
40617,1
40625,1
40628,0
40642,1
40646,0
40655,0
40656,1
40657,0
40659,1
40660,0
40666,0
40668,0
40671,1
40672,0
40680,1
40694,1
40695,1
40696,1
40697,0
40703,1
40712,1
40728,0
40730,0
40731,0
40733,1
40734,0
40738,1
40746,1
40752,0
40753,1
40766,1
40767,0
40772,0
40775,1
40785,1
40799,0
40800,1
40807,1
40815,0
40817,1
40819,0
40820,0
40821,0
40824,1
40826,1
40831,1
40832,0
40836,1
40843,0
40859,0
40862,1
40865,1
40870,0
40874,1
40875,1
40877,1
40879,0
40894,0
40898,1
40899,0
40908,0
40926,1
40928,0
40938,0
40940,1
40943,0
40950,1
40951,1
40954,1
40955,0
40959,0
40968,0
40969,0
41000,0
41006,1
41009,1
41012,1
41013,0
41014,0
41020,0
41029,1
41032,0
41037,0
41039,0
41044,0
41045,1
41049,0
41065,0
41068,0
41081,1
41085,0
41089,0
41096,1
41106,1
41109,0
41111,1
41114,0
41116,1
41118,1
41123,1
41139,0
41142,1
41143,1
41147,1
41150,0
41167,1
41168,0
41169,0
41170,0
41172,0
41173,0
41182,0
41195,0
41199,0
41209,0
41211,0
41218,0
41225,1
41230,0
41231,1
41234,1
41249,0
41258,0
41274,1
41286,1
41288,0
41289,0
41290,1
41292,1
41295,0
41296,0
41299,1
41300,0
41303,0
41306,0
41324,1
41329,0
41335,0
41340,1
41344,0
41346,0
41353,0
41355,1
41356,0
41362,1
41369,0
41378,1
41381,0
41390,0
41396,0
41400,0
41406,1
41411,1
41414,0
41416,0
41418,0
41422,0
41426,0
41427,0
41433,0
41434,0
41442,1
41452,0
41456,1
41463,0
41464,1
41469,1
41473,0
41487,0
41503,1
41504,1
41508,0
41519,0
41522,0
41525,1
41526,1
41535,0
41544,0
41545,1
41547,0
41557,1
41561,1
41566,1
41569,0
41571,1
41589,0
41620,1
41624,1
41630,0
41631,0
41633,0
41635,0
41640,0
41644,0
41667,0
41678,1
41679,0
41680,0
41685,1
41686,0
41691,0
41692,1
41693,0
41704,0
41711,0
41713,1
41717,0
41721,0
41722,0
41723,0
41728,0
41731,1
41732,0
41734,0
41741,0
41758,0
41763,0
41765,0
41766,0
41775,1
41776,0
41781,0
41783,1
41786,1
41793,1
41804,0
41812,0
41814,0
41825,0
41826,1
41828,1
41829,1
41831,1
41832,1
41838,1
41842,1
41843,0
41844,0
41847,0
41849,0
41851,1
41855,0
41858,1
41862,0
41874,0
41882,1
41887,0
41898,0
41902,1
41909,2
41911,1
41913,1
41914,1
41921,1
41927,0
41930,0
41934,0
41939,1
41950,0
41958,0
41973,0
41979,0
41989,0
41994,0
41998,0
42000,1
42001,1
42015,1
42016,0
42026,1
42027,0
42029,0
42032,1
42036,0
42038,1
42040,0
42043,1
42057,0
42075,0
42082,0
42083,0
42093,0
42095,1
42097,0
42101,0
42110,1
42115,1
42117,1
42126,1
42130,1
42143,0
42152,0
42155,1
42158,0
42162,0
42169,1
42179,1
42184,1
42189,0
42192,0
42193,0
42195,0
42197,0
42198,0
42207,0
42212,1
42213,0
42216,1
42220,0
42229,0
42234,0
42236,1
42237,1
42238,0
42239,0
42241,1
42244,1
42245,0
42248,0
42255,1
42257,0
42259,0
42261,1
42262,0
42267,0
42270,0
42271,0
42273,0
42289,0
42294,1
42300,1
42301,1
42309,0
42311,0
42317,1
42329,0
42331,0
42339,0
42343,0
42348,0
42349,0
42351,1
42353,0
42354,0
42367,0
42368,1
42370,1
42399,0
42405,1
42412,0
42414,0
42428,0
42430,0
42431,1
42434,1
42438,0
42439,1
42445,1
42447,0
42449,1
42459,0
42463,0
42483,1
42490,0
42494,0
42498,0
42500,0
42521,1
42523,1
42532,1
42536,1
42548,1
42552,0
42557,0
42567,0
42571,0
42576,1
42579,0
42590,0
42593,1
42612,1
42619,0
42625,1
42632,1
42636,1
42649,0
42650,0
42654,0
42656,1
42662,0
42669,1
42672,0
42677,1
42685,1
42686,0
42687,1
42689,0
42696,0
42699,0
42701,0
42705,1
42708,1
42713,0
42722,0
42728,0
42730,1
42734,0
42736,0
42739,0
42744,0
42755,0
42757,1
42760,0
42761,1
42766,2
42771,0
42784,0
42785,1
42788,1
42792,0
42795,0
42800,1
42804,0
42807,0
42808,0
42817,1
42826,1
42827,1
42830,1
42832,1
42837,1
42840,0
42847,0
42853,0
42860,1
42861,0
42862,0
42863,0
42877,0
42879,0
42881,1
42889,0
42890,0
42897,0
42904,1
42905,0
42910,1
42913,1
42917,1
42918,1
42928,0
42935,1
42939,0
42940,0
42945,1
42949,0
42952,0
42953,0
42956,0
42957,0
42967,0
42972,0
42976,1
42979,1
42991,1
42999,0
43001,1
43007,1
43013,0
43018,0
43019,0
43034,0
43039,1
43048,0
43059,0
43061,1
43066,1
43074,0
43080,1
43089,1
43090,1
43092,0
43093,0
43099,0
43106,0
43107,0
43108,0
43110,0
43111,0
43126,1
43128,0
43137,0
43138,1
43143,1
43147,0
43148,0
43150,0
43152,1
43155,1
43158,0
43174,1
43180,1
43182,0
43191,1
43192,1
43204,0
43206,1
43212,0
43214,0
43227,0
43231,1
43235,0
43242,1
43247,0
43248,1
43252,0
43255,0
43260,0
43261,0
43264,1
43281,0
43282,0
43297,1
43306,0
43307,1
43310,0
43311,0
43313,0
43319,0
43326,1
43337,0
43344,0
43346,0
43357,0
43362,0
43363,1
43367,0
43370,1
43371,0
43373,1
43391,0
43394,1
43396,1
43401,1
43404,0
43406,0
43409,0
43411,0
43431,1
43434,1
43449,0
43452,0
43455,0
43460,1
43470,0
43472,1
43473,1
43474,0
43479,1
43483,1
43486,0
43487,1
43492,1
43494,1
43495,1
43496,1
43499,0
43500,0
43501,1
43506,1
43511,1
43512,0
43519,1
43524,0
43527,0
43529,0
43540,1
43545,1
43548,1
43552,0
43570,1
43576,0
43577,1
43579,0
43583,0
43584,0
43589,0
43590,0
43594,1
43599,0
43600,1
43618,1
43623,0
43627,0
43629,0
43645,0
43649,1
43650,0
43652,1
43661,0
43669,1
43672,0
43678,1
43680,1
43681,0
43706,1
43711,1
43716,0
43728,0
43760,1
43762,0
43766,0
43769,0
43776,0
43777,1
43780,1
43784,1
43787,1
43791,0
43792,0
43799,1
43810,0
43812,0
43825,0
43838,1
43841,0
43851,2
43858,0
43862,0
43864,0
43874,1
43879,0
43882,1
43888,1
43891,0
43892,0
43901,1
43906,1
43909,1
43919,0
43925,1
43928,0
43932,1
43935,0
43952,0
43956,1
43957,1
43973,0
43974,1
43980,1
43986,0
43994,0
43995,1
43997,1
44000,0
44004,0
44011,1
44013,0
44015,1
44020,0
44024,1
44036,2
44037,0
44038,1
44039,1
44047,0
44051,0
44053,0
44056,0
44059,0
44065,0
44068,0
44069,0
44072,0
44088,0
44091,0
44113,0
44115,0
44136,0
44139,1
44145,0
44151,0
44156,0
44161,1
44170,0
44176,0
44178,0
44182,1
44193,0
44206,1
44209,1
44215,0
44218,0
44219,0
44222,1
44223,1
44230,1
44231,0
44235,1
44242,1
44251,1
44255,1
44256,0
44265,1
44272,1
44285,1
44286,0
44287,0
44288,0
44290,0
44292,0
44294,0
44311,1
44312,1
44316,0
44319,1
44322,0
44323,0
44325,1
44328,0
44330,1
44334,0
44335,0
44342,0
44344,1
44356,1
44357,0
44364,0
44374,1
44381,0
44389,1
44399,1
44410,1
44411,0
44413,0
44417,1
44427,1
44428,1
44437,0
44442,0
44450,0
44452,0
44472,1
44481,0
44490,1
44498,0
44515,1
44519,0
44525,1
44526,0
44527,0
44528,0
44532,0
44533,1
44543,0
44545,0
44550,0
44562,0
44565,1
44569,1
44575,1
44587,0
44588,0
44589,1
44590,0
44594,1
44606,0
44616,1
44620,0
44622,1
44624,1
44631,1
44632,0
44636,0
44641,1
44661,1
44664,0
44665,1
44666,0
44670,0
44680,0
44681,0
44684,0
44688,0
44692,1
44693,1
44707,0
44709,0
44718,1
44719,0
44722,0
44727,0
44728,1
44731,1
44732,2
44733,0
44741,0
44744,1
44746,0
44753,1
44755,1
44767,0
44773,0
44776,0
44781,1
44789,1
44799,1
44800,2
44801,0
44817,1
44822,1
44835,1
44836,0
44850,0
44860,1
44868,1
44870,1
44872,0
44875,0
44879,1
44892,1
44905,1
44906,0
44907,0
44914,0
44919,0
44920,0
44927,0
44930,0
44946,0
44954,1
44960,1
44964,1
44968,0
44977,0
44979,1
44980,1
44989,1
45002,1
45009,0
45010,0
45013,0
45018,1
45021,0
45024,1
45034,0
45043,1
45046,0
45053,0
45075,0
45082,0
45090,1
45093,1
45103,1
45108,0
45110,0
45113,0
45121,1
45132,0
45143,1
45159,0
45165,1
45170,0
45172,0
45175,0
45177,0
45178,0
45179,1
45193,1
45198,0
45201,0
45206,1
45221,0
45222,1
45223,0
45231,0
45232,0
45236,0
45253,0
45272,1
45290,0
45291,1
45295,1
45299,0
45323,0
45325,1
45326,0
45333,1
45334,1
45340,1
45341,1
45342,1
45352,0
45358,1
45361,1
45371,1
45379,0
45383,1
45397,0
45400,1
45404,0
45406,0
45408,2
45410,0
45412,1
45433,1
45434,0
45435,1
45439,0
45442,0
45445,1
45446,1
45448,1
45456,1
45458,0
45469,1
45471,0
45481,1
45484,0
45489,0
45492,1
45504,1
45505,1
45510,0
45511,1
45518,1
45520,1
45526,0
45527,0
45528,0
45532,1
45538,1
45543,0
45544,1
45546,0
45557,1
45573,0
45575,0
45578,1
45594,1
45600,0
45601,1
45602,0
45614,0
45617,0
45618,0
45628,0
45636,0
45643,1
45644,0
45645,1
45654,0
45658,0
45662,1
45667,0
45676,0
45677,2
45681,1
45686,1
45690,0
45691,1
45694,1
45700,1
45701,1
45704,1
45705,1
45711,0
45716,0
45723,0
45726,2
45736,2
45737,0
45738,0
45741,1
45742,0
45748,1
45757,1
45758,1
45765,1
45766,1
45777,0
45783,1
45787,0
45792,1
45794,0
45803,0
45804,1
45805,0
45810,1
45813,0
45814,0
45817,0
45822,0
45835,0
45840,1
45845,1
45850,0
45851,0
45856,0
45859,1
45860,0
45861,1
45863,0
45872,1
45879,0
45886,1
45890,1
45892,0
45897,1
45900,0
45907,0
45923,1
45926,0
45934,0
45941,1
45943,0
45950,1
45953,0
45958,0
45959,0
45968,0
45972,0
45974,1
45981,0
45995,0
46000,0
46011,2
46017,0
46019,0
