user_id,offer_arm
40271,1
40280,0
40293,1
40295,1
40301,1
40307,1
40316,0
40317,1
40327,1
40331,2
40334,0
40336,1
40348,1
40350,1
40356,1
40360,1
40362,1
40369,0
40374,1
40378,0
40381,1
40391,2
40392,1
40394,1
40395,0
40401,1
40404,0
40409,0
40412,0
40415,1
40417,1
40420,0
40427,2
40429,1
40434,1
40436,1
40439,0
40447,1
40450,2
40455,2
40463,0
40467,1
40486,0
40493,1
40497,1
40498,1
40503,1
40504,1
40516,0
40520,2
40523,1
40526,0
40531,1
40536,1
40540,0
40541,0
40544,0
40547,0
40562,0
40566,1
40572,1
40576,0
40582,1
40587,0
40589,1
40591,1
40597,0
40601,1
40605,0
40606,1
40612,1
40613,1
40617,1
40625,2
40628,0
40642,2
40646,1
40655,0
40656,1
40657,1
40659,1
40660,0
40666,0
40668,2
40671,1
40672,2
40680,1
40694,1
40695,1
40696,1
40697,0
40703,1
40712,1
40728,0
40730,0
40731,0
40733,1
40734,2
40738,1
40746,1
40752,0
40753,1
40766,1
40767,2
40772,0
40775,1
40785,2
40799,0
40800,1
40807,1
40815,2
40817,1
40819,1
40820,0
40821,1
40824,1
40826,1
40831,2
40832,0
40836,1
40843,0
40859,0
40862,1
40865,1
40870,0
40874,1
40875,1
40877,1
40879,1
40894,0
40898,1
40899,1
40908,0
40926,1
40928,0
40938,0
40940,1
40943,1
40950,1
40951,1
40954,1
40955,1
40959,1
40968,0
40969,0
41000,0
41006,2
41009,1
41012,1
41013,0
41014,0
41020,0
41029,1
41032,0
41037,0
41039,0
41044,0
41045,1
41049,1
41065,0
41068,0
41081,1
41085,1
41089,1
41096,2
41106,1
41109,1
41111,1
41114,0
41116,2
41118,1
41123,1
41139,0
41142,1
41143,1
41147,1
41150,0
41167,1
41168,0
41169,0
41170,1
41172,1
41173,0
41182,0
41195,0
41199,0
41209,0
41211,1
41218,2
41225,1
41230,1
41231,1
41234,1
41249,0
41258,0
41274,1
41286,1
41288,1
41289,0
41290,1
41292,1
41295,0
41296,2
41299,1
41300,0
41303,1
41306,0
41324,2
41329,0
41335,0
41340,1
41344,0
41346,0
41353,1
41355,1
41356,0
41362,1
41369,0
41378,1
41381,0
41390,0
41396,0
41400,0
41406,1
41411,1
41414,0
41416,1
41418,0
41422,0
41426,0
41427,0
41433,0
41434,2
41442,1
41452,2
41456,1
41463,0
41464,1
41469,1
41473,0
41487,0
41503,1
41504,2
41508,0
41519,1
41522,0
41525,1
41526,1
41535,0
41544,0
41545,1
41547,0
41557,1
41561,1
41566,1
41569,0
41571,1
41589,1
41620,1
41624,1
41630,1
41631,0
41633,0
41635,0
41640,0
41644,0
41667,0
41678,1
41679,0
41680,0
41685,2
41686,0
41691,1
41692,1
41693,0
41704,1
41711,1
41713,1
41717,1
41721,0
41722,0
41723,0
41728,0
41731,1
41732,0
41734,0
41741,0
41758,0
41763,0
41765,0
41766,1
41775,1
41776,0
41781,1
41783,1
41786,1
41793,1
41804,0
41812,1
41814,0
41825,0
41826,1
41828,1
41829,1
41831,1
41832,1
41838,1
41842,1
41843,2
41844,2
41847,0
41849,1
41851,1
41855,0
41858,1
41862,0
41874,0
41882,1
41887,0
41898,0
41902,1
41909,2
41911,1
41913,1
41914,1
41921,1
41927,1
41930,1
41934,0
41939,1
41950,0
41958,0
41973,0
41979,2
41989,0
41994,0
41998,2
42000,1
42001,2
42015,2
42016,0
42026,1
42027,0
42029,0
42032,1
42036,0
42038,1
42040,0
42043,1
42057,0
42075,0
42082,0
42083,0
42093,0
42095,1
42097,0
42101,0
42110,1
42115,1
42117,1
42126,1
42130,2
42143,0
42152,1
42155,1
42158,0
42162,0
42169,1
42179,2
42184,1
42189,0
42192,0
42193,0
42195,0
42197,0
42198,1
42207,0
42212,1
42213,0
42216,1
42220,0
42229,1
42234,0
42236,1
42237,1
42238,1
42239,2
42241,1
42244,1
42245,0
42248,0
42255,2
42257,0
42259,0
42261,1
42262,0
42267,0
42270,0
42271,0
42273,0
42289,0
42294,1
42300,1
42301,1
42309,1
42311,0
42317,1
42329,0
42331,0
42339,1
42343,0
42348,1
42349,0
42351,1
42353,0
42354,0
42367,1
42368,1
42370,1
42399,0
42405,1
42412,0
42414,0
42428,0
42430,0
42431,1
42434,1
42438,0
42439,1
42445,1
42447,0
42449,1
42459,1
42463,0
42483,1
42490,1
42494,0
42498,1
42500,0
42521,1
42523,1
42532,1
42536,1
42548,1
42552,0
42557,0
42567,0
42571,0
42576,1
42579,0
42590,0
42593,1
42612,1
42619,1
42625,1
42632,1
42636,1
42649,0
42650,1
42654,0
42656,2
42662,0
42669,1
42672,0
42677,1
42685,2
42686,0
42687,1
42689,0
42696,0
42699,0
42701,0
42705,1
42708,2
42713,0
42722,0
42728,0
42730,1
42734,2
42736,0
42739,0
42744,0
42755,0
42757,1
42760,0
42761,2
42766,2
42771,0
42784,0
42785,1
42788,1
42792,0
42795,0
42800,1
42804,1
42807,0
42808,0
42817,1
42826,1
42827,2
42830,1
42832,1
42837,1
42840,0
42847,0
42853,0
42860,1
42861,0
42862,1
42863,1
42877,1
42879,0
42881,1
42889,0
42890,0
42897,1
42904,1
42905,0
42910,1
42913,1
42917,1
42918,1
42928,0
42935,1
42939,1
42940,0
42945,1
42949,0
42952,0
42953,0
42956,1
42957,0
42967,0
42972,0
42976,1
42979,1
42991,1
42999,0
43001,2
43007,1
43013,1
43018,0
43019,0
43034,0
43039,1
43048,0
43059,0
43061,1
43066,1
43074,0
43080,1
43089,1
43090,1
43092,0
43093,0
43099,0
43106,2
43107,0
43108,0
43110,0
43111,1
43126,1
43128,0
43137,0
43138,1
43143,1
43147,0
43148,0
43150,0
43152,2
43155,2
43158,0
43174,1
43180,1
43182,0
43191,1
43192,1
43204,1
43206,1
43212,0
43214,0
43227,0
43231,1
43235,0
43242,2
43247,0
43248,1
43252,1
43255,1
43260,0
43261,1
43264,1
43281,0
43282,2
43297,1
43306,1
43307,1
43310,1
43311,2
43313,0
43319,0
43326,2
43337,0
43344,0
43346,0
43357,0
43362,0
43363,1
43367,1
43370,1
43371,0
43373,1
43391,0
43394,1
43396,1
43401,2
43404,1
43406,0
43409,0
43411,1
43431,1
43434,1
43449,0
43452,0
43455,0
43460,1
43470,0
43472,1
43473,1
43474,0
43479,1
43483,1
43486,0
43487,2
43492,1
43494,1
43495,2
43496,1
43499,1
43500,2
43501,1
43506,1
43511,1
43512,0
43519,1
43524,1
43527,0
43529,2
43540,1
43545,1
43548,1
43552,0
43570,1
43576,0
43577,1
43579,0
43583,2
43584,0
43589,0
43590,0
43594,1
43599,0
43600,1
43618,1
43623,1
43627,1
43629,1
43645,1
43649,1
43650,0
43652,1
43661,0
43669,1
43672,0
43678,1
43680,1
43681,1
43706,1
43711,1
43716,0
43728,0
43760,1
43762,0
43766,0
43769,0
43776,0
43777,1
43780,2
43784,1
43787,1
43791,2
43792,0
43799,1
43810,2
43812,0
43825,0
43838,1
43841,0
43851,2
43858,0
43862,0
43864,0
43874,2
43879,0
43882,1
43888,1
43891,0
43892,0
43901,1
43906,1
43909,1
43919,1
43925,1
43928,1
43932,3
43935,0
43952,0
43956,1
43957,2
43973,0
43974,1
43980,1
43986,0
43994,0
43995,1
43997,1
44000,0
44004,1
44011,1
44013,0
44015,1
44020,0
44024,2
44036,2
44037,0
44038,1
44039,1
44047,0
44051,0
44053,0
44056,0
44059,0
44065,0
44068,0
44069,0
44072,1
44088,0
44091,0
44113,0
44115,0
44136,0
44139,1
44145,0
44151,0
44156,0
44161,1
44170,1
44176,1
44178,0
44182,1
44193,1
44206,1
44209,1
44215,0
44218,1
44219,0
44222,1
44223,1
44230,1
44231,1
44235,1
44242,1
44251,1
44255,1
44256,0
44265,1
44272,1
44285,1
44286,0
44287,0
44288,0
44290,0
44292,0
44294,0
44311,1
44312,1
44316,0
44319,1
44322,1
44323,0
44325,1
44328,1
44330,1
44334,1
44335,0
44342,2
44344,1
44356,1
44357,0
44364,0
44374,1
44381,0
44389,1
44399,1
44410,1
44411,2
44413,1
44417,1
44427,1
44428,1
44437,0
44442,0
44450,1
44452,1
44472,1
44481,0
44490,1
44498,0
44515,1
44519,1
44525,1
44526,0
44527,1
44528,2
44532,0
44533,1
44543,0
44545,2
44550,0
44562,0
44565,1
44569,1
44575,1
44587,2
44588,0
44589,2
44590,1
44594,1
44606,0
44616,1
44620,0
44622,1
44624,1
44631,1
44632,1
44636,1
44641,1
44661,1
44664,1
44665,1
44666,0
44670,0
44680,2
44681,1
44684,1
44688,0
44692,2
44693,1
44707,1
44709,0
44718,1
44719,0
44722,1
44727,2
44728,1
44731,1
44732,2
44733,0
44741,2
44744,1
44746,0
44753,1
44755,1
44767,0
44773,1
44776,1
44781,2
44789,1
44799,1
44800,2
44801,0
44817,1
44822,1
44835,1
44836,0
44850,1
44860,1
44868,1
44870,1
44872,1
44875,1
44879,1
44892,1
44905,1
44906,0
44907,0
44914,1
44919,0
44920,0
44927,0
44930,0
44946,1
44954,1
44960,1
44964,1
44968,0
44977,0
44979,1
44980,1
44989,1
45002,1
45009,0
45010,0
45013,1
45018,1
45021,0
45024,1
45034,2
45043,1
45046,0
45053,2
45075,1
45082,0
45090,1
45093,1
45103,1
45108,0
45110,0
45113,1
45121,1
45132,0
45143,1
45159,1
45165,1
45170,0
45172,1
45175,0
45177,1
45178,0
45179,1
45193,1
45198,0
45201,0
45206,1
45221,0
45222,1
45223,0
45231,0
45232,0
45236,0
45253,1
45272,1
45290,0
45291,1
45295,1
45299,0
45323,0
45325,1
45326,0
45333,1
45334,1
45340,2
45341,2
45342,1
45352,0
45358,1
45361,1
45371,1
45379,2
45383,1
45397,0
45400,1
45404,1
45406,0
45408,2
45410,0
45412,1
45433,2
45434,0
45435,1
45439,0
45442,1
45445,2
45446,1
45448,1
45456,1
45458,0
45469,1
45471,0
45481,1
45484,0
45489,0
45492,1
45504,2
45505,2
45510,0
45511,1
45518,1
45520,1
45526,1
45527,1
45528,1
45532,1
45538,1
45543,0
45544,1
45546,1
45557,1
45573,0
45575,1
45578,1
45594,1
45600,2
45601,1
45602,0
45614,0
45617,0
45618,0
45628,0
45636,0
45643,1
45644,0
45645,1
45654,0
45658,1
45662,1
45667,1
45676,0
45677,2
45681,1
45686,1
45690,1
45691,1
45694,1
45700,1
45701,1
45704,1
45705,1
45711,2
45716,0
45723,1
45726,2
45736,2
45737,0
45738,0
45741,1
45742,0
45748,1
45757,2
45758,1
45765,1
45766,1
45777,0
45783,1
45787,0
45792,1
45794,2
45803,0
45804,1
45805,2
45810,1
45813,0
45814,0
45817,0
45822,2
45835,0
45840,1
45845,1
45850,1
45851,0
45856,0
45859,1
45860,0
45861,1
45863,0
45872,1
45879,0
45886,1
45890,1
45892,0
45897,1
45900,1
45907,0
45923,1
45926,0
45934,0
45941,2
45943,0
45950,1
45953,0
45958,0
45959,1
45968,1
45972,0
45974,1
45981,1
45995,0
46000,2
46011,2
46017,1
46019,2
46020,1
46032,2
46036,1
46037,0
46038,2
46045,0
46050,1
46052,1
46066,1
46069,1
46072,1
46078,0
46079,1
46088,2
46095,1
46099,0
46102,1
46105,0
46109,0
46111,0
46115,1
46116,0
46124,0
46128,2
46138,1
46140,0
46154,0
46161,0
46166,1
46169,1
46175,0
46178,0
46179,0
46180,0
46189,1
46191,1
46192,2
46196,1
46198,0
46203,1
46211,0
46212,0
46224,1
46227,1
46230,1
46254,2
46264,0
46284,0
46298,1
46306,2
46309,0
46315,1
46328,0
46334,1
46337,0
46338,1
46340,0
46341,1
46347,0
46348,1
46350,0
46351,2
46354,1
46355,1
46357,1
46359,1
46361,0
46362,1
46366,2
46375,0
46379,1
46382,0
46387,1
46395,0
46407,1
46412,1
46413,0
46421,1
46423,0
46430,1
46441,0
46458,0
46459,0
46463,0
46471,1
46479,0
46481,2
46482,0
46483,2
46484,1
46485,1
46487,2
46495,2
46503,2
46508,1
46510,1
46516,2
46519,1
46528,0
46539,1
46540,1
46550,0
46556,0
46557,1
46558,1
46561,0
46565,0
46567,2
46568,1
46577,1
46580,1
46581,1
46583,1
46595,1
46605,0
46607,1
46608,0
46634,0
46636,1
46637,0
46645,0
46646,2
46648,1
46649,1
46652,2
46658,1
46660,1
46665,0
46668,2
46670,1
46672,2
46676,0
46678,1
46680,0
46681,0
46682,1
46684,0
46687,0
46691,1
46693,2
46694,2
46695,1
46708,0
46711,1
46721,1
46730,0
46735,1
46738,0
46741,0
46744,0
46752,1
46753,0
46761,1
46768,1
46771,0
46772,0
46776,1
46784,1
46785,1
46790,1
46800,1
46801,1
46809,2
46810,1
46812,1
46813,1
46821,0
46823,1
46832,0
46837,0
46840,0
46842,0
46845,1
46847,0
46848,0
46858,1
46871,0
46873,1
46877,1
46884,1
46886,1
46895,1
46896,0
46903,1
46904,1
46905,0
46907,0
46909,1
46911,1
46917,0
46926,1
46944,0
46945,0
46947,0
46949,0
46960,1
46964,0
46985,0
46990,1
46994,1
46995,1
47004,1
47006,2
47007,1
47009,1
47010,0
47017,0
47020,1
47025,0
47028,2
47030,1
47046,1
47047,1
47048,2
47055,1
47070,1
47073,1
47074,0
47075,1
47077,1
47081,1
47082,0
47087,1
47091,1
47094,0
47096,2
47100,1
47103,0
47108,1
47110,1
47111,1
47118,2
47119,0
47122,1
47132,0
47151,0
47152,1
47156,0
47157,1
47158,0
47161,1
47165,1
47171,1
47176,1
47182,1
47183,0
47186,1
47202,0
47208,1
47213,1
47233,1
47237,0
47238,1
47239,1
47240,2
47241,1
47248,2
47250,0
47251,2
47255,0
47265,1
47268,0
47277,0
47279,0
47284,0
47289,0
47303,1
47310,1
47313,0
47322,0
47337,1
47338,0
47339,0
47342,0
47357,0
47359,0
47363,2
47377,1
47385,0
47391,1
47393,1
47395,2
47399,0
47405,0
47406,1
47407,0
47409,1
47412,1
47413,1
47414,2
47417,1
47425,0
47426,0
47432,1
47438,1
47440,0
47443,2
47461,0
47466,1
47471,1
47474,1
47481,1
47485,0
47488,1
47489,0
47490,0
47497,0
47498,0
47504,0
47509,1
47517,0
47518,1
47523,1
47525,0
47529,2
47531,1
47534,2
47535,0
47538,1
47545,0
47556,1
47568,0
47587,0
47588,0
47592,1
47596,0
47598,0
47599,0
47600,1
47622,2
47635,0
47637,1
47641,1
47644,2
47647,0
47649,1
47667,0
47673,1
47674,0
47675,1
47678,0
47679,1
47682,1
47684,0
47692,1
47694,1
47698,1
47703,0
47710,1
47717,1
47732,1
47733,0
47735,0
47736,0
47737,0
47752,1
47756,2
47757,1
47758,0
47786,1
47791,1
47793,2
47796,1
47802,0
47803,0
47804,1
47821,1
47823,2
47829,1
47837,1
47841,1
47857,1
47869,1
47871,1
47875,1
47876,1
47878,0
47897,1
47901,0
47904,0
47907,1
47912,2
47916,1
47918,0
47923,0
47926,0
47935,0
47941,1
47956,1
47961,2
47966,1
47967,1
47969,0
47973,0
47974,1
47988,0
48000,1
48008,0
48010,0
48018,1
48020,0
48023,1
48024,1
48037,1
48039,1
48040,2
48047,1
48048,0
48054,1
48055,1
48058,0
48065,1
48066,1
48080,0
48085,0
48104,0
48108,0
48115,1
48117,1
48120,1
48121,1
48123,1
48136,1
48140,1
48143,1
48144,0
48148,0
48149,1
48150,0
48162,0
48163,1
48165,0
48168,1
48173,0
48174,0
48177,2
48189,1
48191,1
48195,1
48197,0
48202,0
48204,0
48206,1
48217,1
48226,2
48227,1
48229,1
48231,1
48232,0
48235,1
48238,1
48239,0
48244,0
48246,0
48249,1
48252,0
48253,1
48254,1
48265,0
48273,1
48277,0
48283,0
48288,0
48299,0
48300,1
48302,0
48305,1
48306,1
48319,0
48320,0
48341,0
48344,0
48345,1
48347,0
48360,0
48367,0
48379,1
48381,1
48382,1
48385,1
48397,2
48405,1
48406,1
48407,0
48409,1
48422,0
48424,0
48426,1
48442,1
48446,1
48449,0
48458,1
48460,1
48466,0
48475,1
48477,2
48490,0
48492,1
48494,1
48497,0
48501,0
48502,1
48503,2
48506,0
48523,1
48530,0
48545,0
48549,1
48552,1
48554,1
48577,1
48586,0
48588,0
48603,1
48606,2
48608,2
48628,1
48633,1
48642,1
48648,1
48654,0
48655,2
48665,1
48691,1
48694,1
48710,0
48712,1
48718,0
48719,1
48720,1
48729,1
48730,0
48741,1
48742,0
48748,0
48751,0
48755,1
48757,1
48759,0
48760,0
48761,2
48769,0
48773,1
48784,0
48786,0
48788,1
48790,0
48791,1
48798,0
48800,0
48801,0
48812,2
48820,0
48834,0
48838,0
48839,0
48845,2
48847,1
48854,1
48865,0
48873,0
48884,0
48885,1
48889,0
48894,0
48897,1
48898,1
48909,0
48912,1
48914,0
48916,1
48917,0
48924,1
48928,0
48930,1
48935,0
48937,0
48938,1
48940,1
48947,0
48951,0
48952,1
48953,0
48954,0
48965,1
48968,1
48974,0
48981,1
48990,0
49012,1
49022,0
49026,1
49031,1
49035,1
49036,0
49039,0
49045,0
49052,2
49054,1
49056,0
49078,0
49080,0
49081,0
49083,1
49088,0
49091,0
49096,0
49099,1
49102,0
49107,0
49108,1
49110,1
49112,1
49113,0
49121,0
49125,1
49131,1
49134,0
49136,1
49144,1
49148,2
49154,0
49158,1
49161,2
49162,0
49169,1
49171,0
49178,1
49189,1
49199,0
49200,1
49204,2
49207,0
49215,1
49216,1
49224,1
49229,1
49235,1
49236,1
49238,1
49242,0
49259,0
49262,1
49263,1
49264,0
49265,1
49269,0
49276,2
49283,1
49287,0
49289,1
49299,0
49300,0
49303,0
49313,0
49320,1
49333,1
49335,1
49339,0
49345,1
49353,1
49359,0
49361,1
49376,0
49379,0
49382,1
49383,1
49387,0
49394,0
49399,2
49401,0
49408,1
49415,2
49417,1
49421,1
49426,1
49428,2
49430,0
49434,1
49437,1
49441,0
49443,0
49456,1
49460,0
49461,1
49469,0
49485,1
49492,2
49498,1
49502,2
49504,0
49505,0
49506,1
49507,1
49509,1
49511,1
49515,1
49519,2
49520,1
49529,0
49537,0
49538,0
49544,0
49549,1
49556,2
49560,0
49565,0
49578,1
49580,0
49584,3
49590,1
49601,1
49602,1
49603,1
49615,0
49619,1
49625,0
49628,1
49630,1
49635,1
49640,2
49641,1
49652,1
49653,0
49659,1
49663,0
49665,2
49669,1
49671,0
49674,1
49684,0
49686,1
49693,0
49697,1
49704,0
49714,0
49715,2
49716,1
49728,1
49738,1
49739,1
49741,0
49742,2
49743,2
49747,0
49750,1
49752,0
49754,1
49756,0
49757,0
49763,0
49767,1
49769,1
49774,0
49778,0
49796,2
49804,1
49830,0
49833,1
49836,1
49837,0
49838,0
49841,1
49848,1
49851,0
49854,1
49873,0
49874,2
49878,1
49880,0
49887,0
49890,1
49893,1
49898,0
49906,0
49917,1
49918,1
49930,1
49932,1
49935,1
49937,0
49941,1
49945,1
49948,0
49951,0
49960,1
49969,1
49970,1
49982,0
49988,0
49996,1
49997,1
50000,0
50001,0
50006,0
50010,1
50013,2
50014,1
50015,0
50022,0
50032,1
50042,2
50046,0
50066,1
50067,1
50076,1
50079,1
50084,1
50090,0
50091,0
50092,2
50094,2
50095,0
50105,1
50109,0
50120,0
50123,1
50125,0
50126,1
50131,0
50140,1
50145,1
50151,0
50152,0
50155,0
50161,0
50164,1
50165,0
50173,1
50174,1
50176,0
50180,1
50184,0
50191,2
50203,1
50212,1
50217,0
50221,2
50222,1
50226,1
50227,1
50228,2
50231,0
50233,1
50236,2
50257,1
50263,0
50267,2
50275,2
50276,2
50284,0
50285,0
50291,0
50298,0
50300,0
50302,2
50305,0
50313,1
50315,2
50321,1
50326,1
50328,1
50354,0
50359,0
50360,1
50362,0
50364,1
50366,0
50372,1
50382,1
50383,1
50393,0
50394,0
50396,1
50404,0
50407,1
50409,1
50410,0
50412,0
50425,1
50426,1
50432,1
50437,0
50444,1
50454,2
50460,1
50462,1
50468,0
50472,0
50475,0
50476,0
50477,0
50493,1
50504,1
50508,0
50509,1
50512,0
50517,0
50532,1
50534,1
50539,2
50542,1
50551,0
50552,1
50553,1
50564,2
50569,1
50571,1
50572,0
50575,1
50584,1
50591,1
50593,1
50600,1
50602,1
50619,0
50620,1
50625,0
50627,2
50633,2
50645,0
50650,0
50658,0
50659,0
50663,1
50665,0
50667,0
50679,0
50680,0
50686,0
50689,1
50693,0
50697,0
50703,0
50726,1
50728,1
50739,0
50740,2
50741,1
50743,1
50744,1
50745,2
50748,2
50749,0
50757,1
50758,0
50759,0
50762,0
50780,1
50786,1
50788,1
50804,2
50821,1
50825,0
50826,1
50828,1
50831,1
50834,0
50838,0
50843,1
50844,1
50862,0
50868,1
50872,1
50874,1
50881,1
50899,1
50910,0
50914,0
50918,1
50920,1
50926,0
50927,0
50931,0
50932,2
50935,2
50946,0
50948,1
50950,1
50952,2
50953,1
50954,0
50957,2
50959,1
50961,1
50973,1
50975,0
50976,1
50986,1
50987,1
50988,0
50992,0
50996,0
51000,0
51003,1
51007,1
51008,1
51012,0
51015,0
51016,1
51018,1
51019,0
51027,1
51028,1
51034,2
51041,2
51043,0
51052,1
51054,0
51057,1
51062,1
51065,2
51069,1
51070,0
51072,2
51078,0
51082,1
51085,0
51090,0
51094,1
51095,0
51103,1
51133,1
51142,0
51148,0
51149,1
51168,1
51169,1
51174,1
51177,0
51181,0
51182,1
51185,0
51187,1
51190,0
51193,2
51201,1
51208,0
51246,1
51247,0
51255,1
51257,1
51263,1
51265,1
51268,0
51273,0
51280,0
51288,1
51291,0
51294,1
51297,1
51300,0
51302,0
51317,1
51320,1
51323,0
51330,1
51336,0
51337,1
51347,1
51358,0
51364,1
51368,1
51369,0
51378,0
51380,0
51388,2
51392,0
51393,0
51395,0
51404,0
51408,0
51409,1
51413,2
51417,2
51426,0
51428,0
51430,2
51433,1
51444,1
51445,1
51450,0
51453,0
51458,0
51464,0
51466,1
51468,0
51469,1
51473,1
51476,1
51480,1
51495,1
51496,2
51509,0
51515,0
51518,0
51524,1
51533,0
51535,1
51549,0
51550,0
51559,0
51564,1
51566,1
51567,1
51568,0
51572,1
51581,0
51582,1
51587,1
51590,0
51591,2
51616,0
51622,0
51626,1
51627,1
51629,1
51636,1
51640,0
51643,2
51644,1
51646,0
51654,1
51658,1
51661,3
51671,1
51673,0
51679,2
51693,1
51694,1
51700,1
51706,1
51708,0
51711,2
51721,1
51722,0
51738,1
51746,1
51748,0
51758,1
51766,0
51768,2
51772,1
51773,0
51774,1
51776,0
51778,1
51784,1
51790,1
51806,0
51807,0
51808,1
51817,0
51822,1
51826,0
51835,0
51837,1
51841,1
51842,1
51843,0
51855,2
51857,0
51864,2
51865,2
51866,1
51867,1
51869,0
51875,1
51876,0
51881,1
51882,1
51885,0
51887,1
51890,1
51893,2
51906,2
51909,0
51916,1
51922,2
51924,1
51925,0
51928,0
51932,2
51934,1
51936,0
51958,1
51959,0
51962,1
51964,0
51965,2
51967,1
51970,0
51972,0
51977,1
51978,0
51979,0
51990,0
51993,1
51995,0
52003,2
52006,2
52014,1
52017,0
52025,1
52027,1
52039,0
52051,2
52052,1
52055,2
52061,1
52065,1
52066,0
52069,1
52073,1
52088,0
52092,0
52093,0
52095,0
52102,0
52105,0
52108,1
52109,2
52110,0
52112,2
52115,0
52116,0
52127,1
52132,1
52133,0
52151,1
52154,0
52155,0
52156,0
52160,1
52166,0
52167,0
52170,0
52176,1
52182,0
52185,1
52202,1
52204,0
52207,1
52232,1
52233,0
52241,2
52246,1
52247,2
52252,1
52258,0
52267,2
52274,1
52275,2
52283,0
52284,2
52288,0
52290,0
52296,0
52302,1
52306,0
52308,1
52318,0
52324,0
52336,2
52340,1
52341,0
52347,1
52353,1
52354,0
52358,1
52359,0
52361,2
52365,2
52367,0
52371,0
52374,0
52382,0
52387,1
52399,1
52400,2
52403,1
52414,0
52416,2
52419,0
52425,0
52426,1
52430,1
52446,1
52449,0
52450,1
52451,0
52458,1
52473,1
52474,2
52487,1
52493,2
52495,1
52497,0
52503,0
52507,0
52517,2
52522,1
52528,0
52529,1
52541,1
52546,0
52547,1
52561,1
52570,1
52578,1
52585,0
52587,0
52588,1
52589,0
52602,1
52603,0
52621,0
52623,0
52627,2
52628,0
52634,1
52639,0
52640,0
52643,1
52644,1
52660,1
52661,1
52664,1
52672,1
52682,2
52690,2
52701,1
52705,0
52709,0
52725,1
52731,2
52750,0
52763,1
52765,0
52769,1
52773,2
52775,0
52776,0
52779,0
52787,1
52791,0
52798,1
52801,1
52802,1
52803,1
52807,0
52810,1
52814,1
52819,1
52820,0
52828,1
52832,1
52850,1
52866,1
52867,1
52878,0
52895,1
52905,1
52921,0
52928,2
52938,1
52943,1
52951,0
52952,1
52958,0
52960,2
52969,0
52976,0
52989,1
52991,1
52994,1
53000,0
53004,1
53005,2
53007,0
53008,1
53010,2
53015,0
53025,1
53029,0
53035,1
53037,1
53043,0
53049,2
53050,0
53054,0
53055,1
53057,1
53058,0
53059,1
53068,0
53072,1
53078,1
53084,1
53088,0
53089,0
53091,0
53097,0
53100,1
53102,1
53103,1
53107,0
53110,2
53128,0
53131,1
53133,0
53134,0
53138,0
53148,0
53152,1
53153,0
53156,1
53159,0
53161,1
53164,0
53172,1
53175,0
53177,0
53185,0
53187,0
53188,1
53190,1
53196,1
53202,1
53206,2
53213,1
53214,1
53215,0
53218,1
53221,1
53225,1
53228,0
53236,1
53239,2
53241,2
53248,2
53249,1
53261,0
53270,0
53274,1
53282,1
53288,1
53291,1
53294,0
53298,1
53303,2
53305,1
53310,0
53311,1
53316,0
53320,1
53328,1
53331,0
53335,1
53337,1
53343,0
53344,0
53347,1
53353,1
53356,1
53364,1
53368,1
53370,1
53374,0
53382,1
53392,0
53402,1
53408,1
53409,1
53420,0
53441,0
53444,1
53450,1
53452,1
53464,1
53471,1
53473,0
53476,0
53483,1
53484,1
53495,2
53497,1
53499,1
53500,1
53503,1
53511,0
53514,1
53515,1
53519,2
53520,2
53523,1
53527,0
53534,0
53543,0
53556,1
53563,1
53570,1
53573,0
53581,1
53586,1
53588,0
53591,0
53597,2
53598,0
53604,1
53608,0
53617,1
53618,0
53625,1
53626,0
53627,1
53628,0
53650,1
53659,0
53660,0
53665,1
53672,1
53673,1
53675,0
53677,1
53690,0
53691,1
53692,0
53722,1
53723,1
53726,0
53731,2
53744,0
53745,1
53757,1
53759,1
53765,1
53770,1
53772,1
53775,0
53778,0
53793,1
53798,1
53801,2
53803,1
53811,0
53817,0
53825,1
53828,0
53829,1
53832,1
53837,1
53838,0
53839,0
53845,0
53847,0
53850,1
53861,1
53865,0
53879,0
53906,1
53909,1
53914,1
53915,2
53917,0
53925,0
53936,0
53947,0
53950,1
53952,0
53956,0
53962,1
53969,2
53976,0
53980,0
53982,0
53993,1
53996,0
54000,1
54032,0
54034,0
54035,1
54041,1
54045,1
54050,2
54054,0
54061,1
54062,0
54063,0
54065,1
54072,1
54073,1
54079,0
54083,1
54085,1
54088,1
54091,1
54102,1
54110,0
54112,2
54117,2
54120,2
54143,0
54144,0
54147,0
54151,1
54156,1
54157,1
54160,0
54161,1
54164,0
54166,2
54172,1
54176,0
54183,0
54185,0
54193,1
54201,1
54204,2
54205,1
54207,0
54210,0
54213,1
54216,0
54222,1
54255,1
54257,0
54267,2
54268,1
54276,0
54284,0
54309,0
54313,1
54314,1
54316,0
54323,0
54325,0
54337,1
54340,1
54357,1
54363,2
54366,0
54368,1
54378,0
54384,1
54385,0
54386,0
54387,0
54393,0
54414,0
54421,0
54428,1
54431,1
54432,0
54444,0
54449,1
54459,0
54462,1
54463,2
54467,1
54468,2
54471,0
54473,1
54474,0
54487,1
54491,0
54495,0
54496,0
54500,0
54504,0
54507,1
54516,0
54518,0
54526,1
54532,0
54534,1
54536,1
54537,0
54539,0
54544,1
54547,2
54553,1
54554,0
54573,0
54580,0
54603,0
54610,1
54616,0
54617,1
54619,1
54625,1
54630,1
54632,1
54639,1
54649,0
54652,0
54654,0
